# BBox_Width	BBox_Height
74	20
15	22
14	23
36	52
63	21
61	21
59	21
194	11
194	11
194	11
95	18
102	18
1312	2
1264	2
22	112
95	18
102	18
1312	2
1264	2
22	112
95	18
102	18
1312	2
1264	2
22	112
862	2
45	45
45	46
46	46
14	29
13	30
20	31
22	31
22	31
37	35
40	35
36	35
37	35
40	35
36	35
31	96
30	96
29	98
31	96
30	96
29	98
31	96
30	96
29	98
15	24
15	24
13	24
1622	2
15	24
15	24
13	24
1622	2
15	24
15	24
13	24
1622	2
16	21
15	21
44	71
41	70
236	48
16	21
15	21
44	71
41	70
236	48
16	21
15	21
44	71
41	70
236	48
48	35
701	2
48	35
701	2
16	43
14	44
29	72
16	43
14	44
29	72
16	43
14	44
29	72
69	25
16	21
13	22
13	20
32	27
35	28
35	27
25	107
69	25
16	21
13	22
13	20
32	27
35	28
35	27
25	107
69	25
16	21
13	22
13	20
32	27
35	28
35	27
25	107
69	25
16	21
13	22
13	20
32	27
35	28
35	27
25	107
24	122
27	121
26	122
750	3
31	62
31	61
6	46
4	45
31	62
31	61
6	46
4	45
31	62
31	61
6	46
4	45
7	28
4	28
7	28
4	28
7	28
4	28
7	28
4	28
833	2
17	33
17	33
53	24
21	128
179	12
197	1
179	12
197	1
55	34
71	17
71	16
110	14
94	14
55	34
71	17
71	16
110	14
94	14
55	34
71	17
71	16
110	14
94	14
61	20
67	20
60	20
194	6
195	6
172	1
194	6
195	6
172	1
194	6
195	6
172	1
194	6
195	6
172	1
16	86
16	84
14	86
76	31
22	38
25	39
23	37
16	86
16	84
14	86
76	31
22	38
25	39
23	37
16	86
16	84
14	86
76	31
22	38
25	39
23	37
8	32
1124	2
26	29
26	30
26	29
124	28
128	28
133	28
8	32
1124	2
26	29
26	30
26	29
124	28
128	28
133	28
12	32
12	32
10	40
12	41
10	40
10	28
11	28
10	27
734	2
10	40
12	41
10	40
10	28
11	28
10	27
734	2
10	40
12	41
10	40
10	28
11	28
10	27
734	2
10	40
12	41
10	40
10	28
11	28
10	27
734	2
15	83
15	83
15	83
663	3
663	4
3	96
62	75
62	75
25	85
97	18
97	18
97	18
1413	2
197	1
197	1
197	1
16	19
17	19
23	17
90	64
16	19
17	19
23	17
90	64
16	19
17	19
23	17
90	64
17	40
15	40
9	24
8	24
17	40
15	40
9	24
8	24
17	40
15	40
9	24
8	24
17	11
15	11
71	111
83	9
129	6
17	11
15	11
71	111
83	9
129	6
76	22
1051	2
1152	2
67	17
26	22
67	17
26	22
67	17
26	22
10	26
8	27
32	28
16	30
15	30
32	28
16	30
15	30
32	28
16	30
15	30
61	12
59	12
71	128
71	128
70	128
59	13
57	12
61	12
59	12
71	128
71	128
70	128
59	13
57	12
61	12
59	12
71	128
71	128
70	128
59	13
57	12
61	12
59	12
71	128
71	128
70	128
59	13
57	12
1338	3
18	23
19	23
68	24
63	24
44	29
1338	3
18	23
19	23
68	24
63	24
44	29
190	6
190	6
4	83
4	83
4	83
4	83
37	55
29	34
27	34
29	34
38	112
37	55
29	34
27	34
29	34
38	112
37	55
29	34
27	34
29	34
38	112
49	33
46	33
44	33
49	33
46	33
44	33
49	33
46	33
43	33
1000	2
25	24
27	24
31	28
33	27
18	128
17	127
1000	2
25	24
27	24
31	28
33	27
18	128
17	127
1000	2
25	24
27	24
31	28
33	27
18	128
17	127
1000	2
25	24
27	24
31	28
33	27
18	128
17	127
99	17
99	17
104	17
21	27
21	27
369	18
368	18
34	80
36	80
99	17
99	17
104	17
21	27
21	27
369	18
368	18
34	80
36	80
29	32
57	26
57	26
46	26
21	58
853	2
29	32
57	26
57	26
46	26
21	58
853	2
71	128
71	128
63	40
66	40
66	40
56	21
1581	2
36	128
36	128
71	65
71	65
1612	1
1581	2
36	128
36	128
71	65
71	65
1612	1
1581	2
36	128
36	128
71	65
71	65
1612	1
1581	2
36	128
36	128
71	65
71	65
1612	1
27	122
938	1
890	4
35	56
36	56
35	56
93	19
34	34
28	26
26	24
26	26
15	23
53	74
56	74
40	59
15	23
53	74
56	74
40	59
21	19
23	20
97	12
109	13
1551	2
39	19
21	19
23	20
97	12
109	13
1551	2
39	19
57	26
54	25
15	27
13	27
57	26
54	25
15	27
13	27
675	2
7	35
8	34
8	35
675	2
7	35
8	34
8	35
20	36
19	38
20	38
20	36
19	38
20	38
62	21
61	21
61	111
52	33
56	41
47	41
62	21
61	21
61	111
52	33
56	41
47	41
26	51
53	27
62	27
57	27
26	51
53	27
62	27
57	27
26	51
53	27
62	27
57	27
153	12
51	69
54	86
54	86
53	86
52	12
52	12
153	12
51	69
54	86
54	86
53	86
52	12
52	12
153	12
51	69
54	86
54	86
53	86
52	12
52	12
196	1
185	6
200	11
18	128
18	128
13	23
13	23
50	35
49	35
42	35
13	23
13	23
50	35
49	35
42	35
13	23
13	23
50	35
49	35
42	35
13	23
13	23
50	35
49	35
42	35
88	22
60	25
1285	2
25	29
25	29
23	29
88	22
60	25
1285	2
25	29
25	29
23	29
88	22
60	25
1285	2
25	29
25	29
23	29
88	22
60	25
1285	2
25	29
25	29
23	29
8	47
5	48
8	47
5	48
17	24
16	24
17	24
973	2
22	74
17	24
16	24
17	24
973	2
22	74
8	30
9	31
24	18
22	18
21	18
1224	1
8	30
9	31
24	18
22	18
21	18
1224	1
8	30
9	31
24	18
22	18
21	18
1224	1
1079	1
14	24
132	22
132	22
132	22
53	23
53	22
56	22
10	102
10	106
11	104
386	6
437	2
394	6
10	102
10	106
11	104
386	6
437	2
394	6
1029	1
68	29
67	29
27	112
26	112
25	112
76	21
83	21
70	18
24	14
25	14
183	11
183	11
183	11
25	62
30	31
31	32
32	31
64	115
63	115
25	62
30	31
31	32
32	31
64	115
63	115
25	62
30	31
31	32
32	31
64	115
63	115
1606	2
18	22
19	22
37	75
38	75
1606	2
18	22
19	22
37	75
38	75
11	23
105	40
89	40
18	25
18	25
20	25
10	20
11	23
105	40
89	40
18	25
18	25
20	25
10	20
68	23
1545	2
14	18
14	18
12	20
68	23
1545	2
14	18
14	18
12	20
68	23
1545	2
14	18
14	18
12	20
68	23
1545	2
14	18
14	18
12	20
14	49
14	50
800	2
101	19
14	49
14	50
800	2
101	19
183	6
103	16
88	16
107	46
87	46
34	42
34	42
106	53
107	53
106	53
103	16
88	16
107	46
87	46
34	42
34	42
106	53
107	53
106	53
103	16
88	16
107	46
87	46
34	42
34	42
106	53
107	53
106	53
17	18
73	25
73	25
79	25
49	34
17	18
73	25
73	25
79	25
49	34
17	18
73	25
73	25
79	25
49	34
17	18
73	25
73	25
79	25
49	34
71	128
199	11
71	128
199	11
71	128
198	11
71	128
199	11
10	26
10	21
11	19
9	20
10	26
10	21
11	19
9	20
10	26
10	21
11	19
9	20
1592	2
36	58
833	2
51	34
48	33
833	2
51	34
48	33
71	82
3160	1
47	10
77	8
71	82
3160	1
47	10
77	8
71	82
3160	1
47	10
77	8
71	82
3160	1
47	10
77	8
17	19
15	18
1586	2
71	22
77	22
17	19
15	18
1586	2
71	22
77	22
17	19
15	18
1586	2
71	22
77	22
22	23
22	23
22	23
23	16
24	16
23	16
54	25
55	25
56	25
81	17
70	18
1451	3
23	16
24	16
23	16
54	25
55	25
56	25
81	17
70	18
1451	3
23	16
24	16
23	16
54	25
55	25
56	25
81	17
70	18
1451	3
23	16
24	16
23	16
54	25
55	25
56	25
81	17
70	18
1451	3
51	25
46	25
45	25
51	25
46	25
45	25
77	22
159	20
186	20
159	20
10	23
10	23
11	23
1215	3
77	22
159	20
186	20
159	20
10	23
10	23
11	23
1215	3
77	22
159	20
186	20
159	20
10	23
10	23
11	23
1215	3
200	1
200	1
200	1
200	1
15	29
77	30
841	2
113	51
102	51
227	1
113	51
102	51
227	1
113	51
102	51
227	1
113	51
102	51
227	1
69	129
33	20
33	20
30	20
36	77
39	77
32	78
32	78
30	78
7	25
8	24
180	7
180	7
61	22
61	21
20	20
7	24
61	22
61	21
20	20
7	24
61	22
61	21
20	20
7	24
71	124
71	124
246	16
250	16
71	124
71	124
246	16
250	16
71	124
71	124
246	16
250	16
31	57
30	57
27	57
16	23
15	25
17	23
23	25
21	24
31	57
30	57
27	57
16	23
15	25
17	23
23	25
21	24
78	18
19	127
19	127
4	72
4	87
4	72
4	87
38	24
41	24
17	19
16	19
48	15
51	15
21	93
13	26
81	15
87	15
82	15
15	29
16	29
14	29
28	27
28	29
13	26
81	15
87	15
82	15
15	29
16	29
14	29
28	27
28	29
13	26
81	15
87	15
82	15
15	29
16	29
14	29
28	27
28	29
21	82
21	82
18	82
21	82
21	82
18	82
3	78
3	78
510	2
493	5
28	126
492	5
35	74
37	74
37	74
35	74
37	74
37	74
35	74
37	74
37	74
17	77
18	78
18	78
28	86
29	86
30	84
17	77
18	78
18	78
28	86
29	86
30	84
11	27
11	27
11	27
25	46
2033	13
2290	13
2110	13
11	27
11	27
11	27
25	46
2033	13
2290	13
2110	13
11	27
11	27
11	27
25	46
2033	13
2290	13
2110	13
11	27
11	27
11	27
25	46
2033	13
2290	13
2110	13
11	26
12	27
16	25
15	25
33	23
34	23
28	23
11	26
12	27
16	25
15	25
33	23
34	23
28	23
11	26
12	27
16	25
15	25
33	23
34	23
28	23
11	26
12	27
16	25
15	25
33	23
34	23
28	23
305	53
13	30
44	33
46	33
48	33
12	28
12	30
305	53
13	30
44	33
46	33
48	33
12	28
12	30
305	53
13	30
44	33
46	33
48	33
12	28
12	30
51	32
51	32
51	32
51	32
51	32
51	32
51	32
51	32
9	30
8	29
34	84
37	84
35	84
39	82
38	82
9	30
8	29
34	84
37	84
35	84
39	82
38	82
9	30
8	29
34	84
37	84
35	84
39	82
38	82
8	39
7	38
57	23
57	23
59	23
54	111
57	111
58	111
914	2
8	39
7	38
57	23
57	23
59	23
54	111
57	111
58	111
914	2
3345	1
174	22
174	22
3345	1
174	22
174	22
3345	1
174	22
174	22
3345	1
174	22
174	22
46	104
52	104
43	21
46	22
47	21
936	2
15	35
15	35
14	35
197	11
197	11
197	11
812	2
10	32
9	32
18	127
859	3
812	2
10	32
9	32
18	127
859	3
14	24
14	24
81	17
79	17
72	20
75	20
14	24
14	24
81	17
79	17
72	20
75	20
14	24
14	24
81	17
79	17
72	20
75	20
20	17
67	19
66	19
69	19
20	17
67	19
66	19
69	19
20	17
67	19
66	19
69	19
20	17
67	19
66	19
69	19
24	128
26	128
21	128
30	42
33	42
24	128
26	128
21	128
30	42
33	42
29	23
1129	1
24	29
24	29
26	29
61	23
29	23
1129	1
24	29
24	29
26	29
61	23
6	39
6	39
5	39
12	29
13	31
6	39
6	39
5	39
12	29
13	31
6	39
6	39
5	39
12	29
13	31
6	39
6	39
5	39
12	29
13	31
1453	1
37	69
35	70
47	36
50	35
1453	1
37	69
35	70
47	36
50	35
1453	1
37	69
35	70
47	36
50	35
1453	1
37	69
35	70
47	36
50	35
37	128
37	128
37	128
1612	2
1798	3
89	84
94	84
89	84
94	84
89	84
94	84
15	128
14	128
126	61
122	61
124	61
126	61
122	61
124	61
126	61
122	61
124	61
126	61
122	61
124	61
29	63
30	61
32	63
15	26
16	26
882	3
251	27
251	27
29	63
30	61
32	63
15	26
16	26
882	3
251	27
251	27
29	63
30	61
32	63
15	26
16	26
882	3
251	27
251	27
29	63
30	61
32	63
15	26
16	26
882	3
251	27
251	27
105	120
70	120
275	8
14	126
13	128
13	126
14	126
13	128
13	126
14	126
13	128
13	126
56	20
56	20
56	20
56	20
21	58
24	58
125	18
11	36
9	36
21	58
24	58
125	18
11	36
9	36
21	58
24	58
125	18
11	36
9	36
21	58
24	58
125	18
11	36
9	36
70	128
1828	2
8	25
8	25
9	21
102	11
105	11
70	128
1828	2
8	25
8	25
9	21
102	11
105	11
70	128
1828	2
8	25
8	25
9	21
102	11
105	11
70	128
1828	2
8	25
8	25
9	21
102	11
105	11
11	39
9	40
11	39
9	40
11	39
9	40
11	39
9	40
49	48
49	48
280	4
8	24
8	23
7	24
20	29
17	30
17	29
72	16
48	58
44	58
8	24
8	23
7	24
20	29
17	30
17	29
72	16
48	58
44	58
8	24
8	23
7	24
20	29
17	30
17	29
72	16
48	58
44	58
8	24
8	23
7	24
20	29
17	30
17	29
72	16
48	58
44	58
202	1
196	6
33	20
139	128
137	128
53	54
53	54
27	31
21	22
18	22
13	40
53	54
53	54
27	31
21	22
18	22
13	40
53	54
53	54
27	31
21	22
18	22
13	40
53	54
53	54
27	31
21	22
18	22
13	40
98	15
98	15
106	15
1816	2
27	127
25	128
28	128
77	25
98	15
98	15
106	15
1816	2
27	127
25	128
28	128
77	25
98	15
98	15
106	15
1816	2
27	127
25	128
28	128
77	25
187	6
187	6
187	6
187	6
21	78
22	78
21	78
20	18
19	18
20	18
19	18
20	17
20	17
17	17
82	19
74	19
20	17
20	17
17	17
82	19
74	19
20	17
20	17
17	17
82	19
74	19
58	20
53	20
57	20
21	62
60	30
52	35
62	30
58	20
53	20
57	20
21	62
60	30
52	35
62	30
58	20
53	20
57	20
21	62
60	30
52	35
62	30
38	22
38	22
853	2
89	127
15	29
16	29
14	29
790	2
853	2
89	127
15	29
16	29
14	29
790	2
853	2
89	127
15	29
16	29
14	29
790	2
853	2
89	127
15	29
16	29
14	29
790	2
28	85
28	85
28	85
130	13
130	13
116	13
55	19
55	17
65	17
45	68
47	67
52	68
28	85
28	85
28	85
130	13
130	13
116	13
55	19
55	17
65	17
45	68
47	67
52	68
28	85
28	85
28	85
130	13
130	13
116	13
55	19
55	17
65	17
45	68
47	67
52	68
28	85
28	85
28	85
130	13
130	13
116	13
55	19
55	17
65	17
45	68
47	67
52	68
12	24
12	23
65	24
62	23
308	13
351	13
349	13
12	24
12	23
65	24
62	23
308	13
351	13
349	13
12	24
12	23
65	24
62	23
308	13
351	13
349	13
212	22
160	22
160	22
54	86
106	86
106	86
106	86
327	6
352	6
212	22
160	22
160	22
54	86
106	86
106	86
106	86
327	6
352	6
1118	3
42	33
40	33
38	33
1118	3
42	33
40	33
38	33
1118	3
42	33
40	33
38	33
187	11
187	11
225	11
421	13
368	13
402	13
11	19
187	11
187	11
225	11
421	13
368	13
402	13
11	19
187	11
187	11
225	11
421	13
368	13
402	13
11	19
187	11
187	11
225	11
421	13
368	13
402	13
11	19
182	1
190	1
19	19
19	19
19	19
19	19
152	10
163	10
65	13
93	9
71	99
152	10
163	10
65	13
93	9
71	99
1039	3
29	24
27	24
945	2
18	23
18	23
19	23
85	18
90	18
21	21
22	21
84	18
86	18
22	78
10	81
10	81
41	78
40	78
312	57
331	57
360	57
312	57
331	57
360	57
30	24
34	24
32	24
19	30
20	30
50	40
46	40
51	33
169	9
169	9
171	9
71	65
50	11
55	11
71	116
71	116
71	116
169	9
169	9
171	9
71	65
50	11
55	11
71	116
71	116
71	116
36	63
36	63
837	1
791	3
109	64
36	63
36	63
837	1
791	3
109	64
35	63
31	63
30	63
130	18
129	18
112	18
34	35
34	35
40	43
41	43
117	37
115	37
40	43
41	43
117	37
115	37
40	43
41	43
117	37
115	37
98	125
98	125
7	68
378	3
20	100
21	112
20	110
405	4
7	68
378	3
20	100
21	112
20	110
405	4
7	68
378	3
20	100
21	112
20	110
405	4
75	119
82	119
79	119
1447	1
17	20
75	119
82	119
79	119
1447	1
17	20
75	119
82	119
79	119
1447	1
17	20
75	119
82	119
79	119
1447	1
17	20
34	17
32	17
22	129
23	128
1311	2
34	17
32	17
22	129
23	128
1311	2
1438	2
67	21
65	21
56	25
58	25
56	25
58	25
56	25
58	25
20	27
36	79
35	78
18	21
11	32
20	27
36	79
35	78
18	21
11	32
3592	1
105	128
71	128
3592	1
105	128
71	128
3592	1
105	128
71	128
77	113
77	113
9	31
23	20
26	20
981	3
1070	2
9	31
23	20
26	20
981	3
1070	2
9	31
23	20
26	20
981	3
1070	2
12	46
14	47
11	45
120	27
12	46
14	47
11	45
120	27
12	46
14	47
11	45
120	27
33	25
31	26
14	17
16	18
14	17
33	25
31	26
14	17
16	18
14	17
33	25
31	26
14	17
16	18
14	17
70	23
67	23
945	3
70	23
67	23
945	3
17	129
16	129
24	11
22	11
21	111
21	111
144	7
144	7
143	7
46	57
50	57
24	11
22	11
21	111
21	111
144	7
144	7
143	7
46	57
50	57
197	11
197	11
40	25
80	35
80	35
1506	2
40	25
80	35
80	35
1506	2
40	25
80	35
80	35
1506	2
833	1
46	38
47	38
48	38
12	23
13	23
833	1
46	38
47	38
48	38
12	23
13	23
38	33
36	32
38	32
38	33
36	32
38	32
29	45
30	45
28	45
29	45
30	45
28	45
29	45
30	45
28	45
23	117
22	115
1286	11
1341	11
1258	11
23	117
22	115
1286	11
1341	11
1258	11
190	1
190	1
190	1
190	1
11	22
11	22
35	34
13	16
14	16
14	16
36	65
11	22
11	22
35	34
13	16
14	16
14	16
36	65
11	22
11	22
35	34
13	16
14	16
14	16
36	65
11	22
11	22
35	34
13	16
14	16
14	16
36	65
807	4
900	3
8	28
9	27
152	32
152	32
115	20
70	128
71	128
69	128
20	20
20	20
115	20
70	128
71	128
69	128
20	20
20	20
31	36
52	85
31	36
52	85
961	2
846	3
17	52
20	33
9	55
8	55
9	55
8	55
9	55
8	55
9	55
8	55
12	129
11	129
8	129
54	53
9	33
10	33
7	33
13	33
12	31
54	53
9	33
10	33
7	33
13	33
12	31
54	53
9	33
10	33
7	33
13	33
12	31
54	53
9	33
10	33
7	33
13	33
12	31
52	24
57	24
671	4
14	37
14	37
708	1
671	4
14	37
14	37
708	1
54	8
51	8
71	128
71	128
71	128
100	30
99	30
54	8
51	8
71	128
71	128
71	128
100	30
99	30
54	8
51	8
71	128
71	128
71	128
100	30
99	30
54	8
51	8
71	128
71	128
71	128
100	30
99	30
15	127
725	2
642	3
71	17
73	17
74	16
23	22
23	22
37	128
37	128
6	58
5	58
47	36
47	36
45	36
6	58
5	58
47	36
47	36
45	36
6	58
5	58
47	36
47	36
45	36
20	11
19	11
20	11
1827	1
61	13
56	13
53	12
37	128
37	128
31	69
41	70
40	70
36	71
31	69
41	70
40	70
36	71
43	29
40	29
29	86
28	86
30	85
35	15
31	15
17	25
43	29
40	29
29	86
28	86
30	85
35	15
31	15
17	25
43	29
40	29
29	86
28	86
30	85
35	15
31	15
17	25
43	29
40	29
29	86
28	86
30	85
35	15
31	15
17	25
53	20
60	19
56	20
524	27
467	27
64	23
53	20
60	19
56	20
524	27
467	27
64	23
53	20
60	19
56	20
524	27
467	27
64	23
10	20
9	20
9	20
1458	1
36	32
38	32
22	112
24	112
21	112
10	20
9	20
9	20
1458	1
36	32
38	32
22	112
24	112
21	112
411	11
410	11
38	23
37	23
41	23
15	124
14	123
10	28
10	29
9	28
15	124
14	123
10	28
10	29
9	28
15	124
14	123
10	28
10	29
9	28
11	21
15	20
14	19
14	20
1320	3
11	28
11	21
15	20
14	19
14	20
1320	3
11	28
11	21
15	20
14	19
14	20
1320	3
11	28
11	21
15	20
14	19
14	20
1320	3
11	28
170	11
170	11
170	11
13	23
71	17
77	17
13	23
71	17
77	17
13	23
71	17
77	17
13	23
71	17
77	17
25	128
25	128
902	2
18	22
16	22
17	22
25	128
25	128
902	2
18	22
16	22
17	22
25	128
25	128
902	2
18	22
16	22
17	22
75	20
79	20
75	20
79	20
75	20
79	20
75	20
79	20
70	128
70	128
71	128
70	128
70	128
71	128
123	40
121	40
123	40
121	40
14	28
13	29
12	21
78	15
14	28
13	29
12	21
78	15
22	128
22	128
13	44
14	46
21	38
20	38
19	36
26	47
27	47
13	44
14	46
21	38
20	38
19	36
26	47
27	47
62	20
69	20
62	20
69	20
62	20
69	20
39	23
37	23
42	23
1570	2
39	23
37	23
42	23
1570	2
39	23
37	23
42	23
1570	2
8	45
29	60
873	3
15	27
8	45
29	60
873	3
15	27
8	45
29	60
873	3
15	27
8	45
29	60
873	3
15	27
64	35
65	34
58	34
15	27
15	28
64	35
65	34
58	34
15	27
15	28
35	80
1224	1
127	24
116	24
148	43
147	43
35	80
1224	1
127	24
116	24
148	43
147	43
35	80
1224	1
127	24
116	24
148	43
147	43
35	80
1224	1
127	24
116	24
148	43
147	43
13	21
54	85
55	85
54	85
1347	3
28	42
29	42
29	42
13	21
54	85
55	85
54	85
1347	3
28	42
29	42
29	42
13	21
54	85
55	85
54	85
1347	3
28	42
29	42
29	42
13	21
54	85
55	85
54	85
1347	3
28	42
29	42
29	42
17	21
16	21
15	37
15	37
137	24
160	24
17	21
16	21
15	37
15	37
137	24
160	24
17	21
16	21
15	37
15	37
137	24
160	24
24	19
25	17
25	17
40	18
40	18
35	18
31	105
24	19
25	17
25	17
40	18
40	18
35	18
31	105
25	30
180	12
172	1
180	12
172	1
180	12
172	1
59	98
57	98
55	98
71	30
63	31
65	32
13	27
13	27
14	28
13	27
14	28
59	98
57	98
55	98
71	30
63	31
65	32
13	27
13	27
14	28
13	27
14	28
59	98
57	98
55	98
71	30
63	31
65	32
13	27
13	27
14	28
13	27
14	28
59	98
57	98
55	98
71	30
63	31
65	32
13	27
13	27
14	28
13	27
14	28
12	41
24	128
25	128
886	3
71	128
70	128
29	8
32	8
29	8
169	8
158	8
146	8
71	128
70	128
29	8
32	8
29	8
169	8
158	8
146	8
71	128
70	128
29	8
32	8
29	8
169	8
158	8
146	8
60	36
69	102
62	102
34	18
28	28
30	29
27	29
60	36
69	102
62	102
34	18
28	28
30	29
27	29
10	27
13	26
10	27
13	26
10	27
13	26
10	27
13	26
13	40
11	40
40	41
37	43
37	43
47	38
48	38
40	41
37	43
37	43
47	38
48	38
31	43
37	127
37	127
35	127
31	43
37	127
37	127
35	127
31	43
37	127
37	127
35	127
186	6
17	121
17	119
15	120
17	121
17	119
15	120
17	121
17	119
15	120
19	16
19	16
1455	1
60	28
59	28
52	28
11	127
10	127
11	127
10	127
11	127
10	127
16	74
30	42
32	42
30	42
867	2
12	23
12	22
866	2
835	3
867	2
12	23
12	22
866	2
835	3
22	62
348	1
933	3
850	2
186	13
166	13
13	28
933	3
850	2
186	13
166	13
13	28
933	3
850	2
186	13
166	13
13	28
66	117
66	117
66	117
7	25
436	21
366	21
365	21
50	24
4	87
2	85
4	87
2	85
4	87
2	85
37	24
40	24
37	24
40	24
37	24
40	24
65	54
63	54
65	54
63	54
65	54
63	54
65	54
63	54
34	71
34	71
34	71
34	71
23	40
24	40
21	61
1156	3
18	28
18	29
17	28
23	40
24	40
21	61
1156	3
18	28
18	29
17	28
39	39
42	39
38	39
9	44
9	43
9	44
1765	2
71	125
71	125
72	125
30	14
31	14
1765	2
71	125
71	125
72	125
30	14
31	14
8	24
105	13
16	18
16	19
17	18
41	68
8	24
105	13
16	18
16	19
17	18
41	68
8	35
9	35
10	34
53	19
62	20
55	19
8	35
9	35
10	34
53	19
62	20
55	19
8	35
9	35
10	34
53	19
62	20
55	19
8	35
9	35
10	34
53	19
62	20
55	19
71	128
70	128
99	28
71	128
70	128
99	28
71	128
70	128
99	28
4	79
5	78
2	77
11	25
9	25
11	25
9	25
11	25
9	25
11	25
9	25
37	127
38	127
37	127
851	1
37	127
38	127
37	127
851	1
39	58
16	24
17	24
15	24
42	32
39	32
94	15
95	15
105	15
39	58
16	24
17	24
15	24
42	32
39	32
94	15
95	15
105	15
39	58
16	24
17	24
15	24
42	32
39	32
94	15
95	15
105	15
7	128
7	128
7	128
7	128
180	1
180	1
37	128
37	128
16	21
29	107
26	109
24	108
25	64
25	64
26	64
17	25
17	129
15	128
13	129
17	129
15	128
13	129
17	129
15	128
13	129
17	129
15	128
13	129
200	11
200	11
176	11
176	11
176	11
176	11
687	15
649	15
706	15
21	50
19	51
293	17
315	17
17	28
16	28
29	97
29	97
29	97
21	95
20	97
272	4
302	8
290	4
1291	2
28	26
26	26
24	26
704	11
1291	2
28	26
26	26
24	26
704	11
1291	2
28	26
26	26
24	26
704	11
1291	2
28	26
26	26
24	26
704	11
14	26
14	26
15	26
32	25
31	25
31	25
1415	2
12	21
12	21
14	26
14	26
15	26
32	25
31	25
31	25
1415	2
12	21
12	21
8	64
6	65
56	22
59	22
58	22
30	98
31	98
112	11
56	22
59	22
58	22
30	98
31	98
112	11
56	22
59	22
58	22
30	98
31	98
112	11
1797	1
37	129
1797	1
37	129
1797	1
37	129
1797	1
37	129
122	16
113	16
122	16
1581	2
45	43
19	127
74	20
38	46
40	47
1686	3
25	15
24	15
74	20
38	46
40	47
1686	3
25	15
24	15
74	20
38	46
40	47
1686	3
25	15
24	15
20	23
18	24
20	23
18	24
107	17
124	17
124	17
21	128
21	128
19	128
800	3
107	17
124	17
124	17
21	128
21	128
19	128
800	3
107	17
124	17
124	17
21	128
21	128
19	128
800	3
19	67
19	67
31	30
31	30
27	38
24	38
22	38
31	30
31	30
27	38
24	38
22	38
31	30
31	30
27	38
24	38
22	38
22	26
19	26
26	23
29	23
26	23
32	23
60	25
62	25
58	25
62	20
68	20
962	2
62	20
68	20
962	2
1449	1
61	23
71	23
25	25
27	25
25	25
1449	1
61	23
71	23
25	25
27	25
25	25
54	125
53	125
24	30
25	30
54	125
53	125
24	30
25	30
54	125
53	125
24	30
25	30
54	125
53	125
24	30
25	30
36	42
39	43
40	42
36	42
39	43
40	42
36	42
39	43
40	42
36	42
39	43
40	42
46	33
51	32
777	3
59	71
51	71
51	71
46	33
51	32
777	3
59	71
51	71
51	71
46	33
51	32
777	3
59	71
51	71
51	71
200	10
200	10
82	21
87	20
82	20
28	30
41	25
67	116
1469	2
41	25
67	116
1469	2
41	25
67	116
1469	2
41	25
67	116
1469	2
19	126
18	126
19	126
18	126
19	126
18	126
36	75
41	76
36	75
41	76
36	75
41	76
8	21
201	16
32	41
29	42
29	42
19	21
17	20
8	21
201	16
32	41
29	42
29	42
19	21
17	20
67	22
29	17
22	21
21	21
21	21
67	22
29	17
22	21
21	21
21	21
67	22
29	17
22	21
21	21
21	21
67	22
29	17
22	21
21	21
21	21
36	45
36	45
38	45
347	16
347	16
47	12
45	12
43	12
37	100
37	100
37	100
387	8
425	8
463	8
39	21
32	27
31	27
387	8
425	8
463	8
39	21
32	27
31	27
36	42
720	4
36	42
720	4
36	42
720	4
36	42
720	4
11	126
11	128
11	127
295	7
310	7
11	126
11	128
11	127
295	7
310	7
7	90
7	90
6	89
7	90
7	90
6	89
7	90
7	90
6	89
7	90
7	90
6	89
14	123
125	128
125	128
132	128
125	128
125	128
132	128
125	128
125	128
132	128
125	128
125	128
132	128
4	95
2	97
4	95
2	97
7	31
6	31
7	31
6	31
7	31
6	31
7	31
6	31
32	31
33	31
33	78
36	78
1499	2
32	31
33	31
33	78
36	78
1499	2
32	31
33	31
33	78
36	78
1499	2
12	24
1299	1
14	27
13	25
14	26
29	79
34	50
38	50
853	2
55	26
60	26
68	20
34	50
38	50
853	2
55	26
60	26
68	20
34	50
38	50
853	2
55	26
60	26
68	20
34	50
38	50
853	2
55	26
60	26
68	20
28	32
28	32
28	32
28	32
12	27
11	26
16	15
15	15
12	27
11	26
16	15
15	15
12	27
11	26
16	15
15	15
12	27
11	26
16	15
15	15
52	28
61	27
1082	2
17	23
52	28
61	27
1082	2
17	23
52	28
61	27
1082	2
17	23
52	28
61	27
1082	2
17	23
75	22
8	35
9	37
9	35
23	26
1041	1
75	22
8	35
9	37
9	35
23	26
1041	1
75	22
8	35
9	37
9	35
23	26
1041	1
1500	2
1297	3
31	29
31	29
1500	2
1297	3
31	29
31	29
1500	2
1297	3
31	29
31	29
1500	2
1297	3
31	29
31	29
31	86
29	86
138	18
11	26
12	26
11	26
31	86
29	86
138	18
11	26
12	26
11	26
1355	2
21	19
100	64
90	64
96	64
37	72
38	74
38	72
18	38
17	38
18	38
42	33
41	34
42	33
663	2
71	129
69	129
29	27
29	26
27	26
29	27
29	26
27	26
29	27
29	26
27	26
28	128
25	128
24	128
57	26
28	128
25	128
24	128
57	26
28	128
25	128
24	128
57	26
28	128
25	128
24	128
57	26
11	19
10	21
21	115
22	115
54	40
